objectid,parentid,collection,title,creator,film,source,date,description,subject,timestamp,angle,distance,location,movement,lighting,composition,duration,themes,identifier,type,format,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb,image_alt_text,object_transcript,latitude,longitude
boog,,Supporting Materials,Boogie Nights,Paul Thomas Anderson,,"<a href=""https://tripod.brynmawr.edu/permalink/01TRI_INST/vsp7ge/alma991019556461304921"" target=""_blank"" rel=""noopener"">Bryn Mawr: Canaday Library</a>",1997,,Erotic films--Production and direction--California; Pornographic film industry--California; Pornography--Social aspects--California,,,,,,,,,,BLU-RAY PZ15.A516 B663 2013,Image;MovingImage,,eng,,,,,https://proxy-na.hosted.exlibrisgroup.com/exl_rewrite/syndetics.com/index.php?client=primo&upc=794043132926/lc.jpg,https://proxy-na.hosted.exlibrisgroup.com/exl_rewrite/syndetics.com/index.php?client=primo&upc=794043132926/lc.jpg,Cover art for the Warner Brothers Archive Collection edition of Boogie Nights. ,,34.19461597,-118.4691225
hard,,Supporting Materials,Hard Eight,Paul Thomas Anderson,,"<a href=""https://tripod.brynmawr.edu/permalink/01TRI_INST/1d0lfj4/alma991019556461404921"" target=""_blank"" rel=""noopener"">Bryn Mawr: Canaday Library</a>",1996,,Gamblers; Gambling; Criminals,,,,,,,,,,DVD PZ15.A516 H372 1999,Image;MovingImage,,eng,,,,,,,,,39.52955145,-119.8110959
inhe,,Supporting Materials,Inherent Vice,Paul Thomas Anderson,,"<a href=""https://tripod.brynmawr.edu/permalink/01TRI_INST/vsp7ge/alma991019556461204921"" target=""_blank"" rel=""noopener"">Bryn Mawr: Canaday Library</a>",2014,,Private investigators; Los Angeles (Calif.)--History--20th century; 1900-1999,,,,,,,,,,BLU-RAY PZ15.A516 I533 2015,Image;MovingImage,,eng,,,,,,,,,34.07333811,-118.3132047
lico,,Supporting Materials,Licorice Pizza,Paul Thomas Anderson,,"<a href=""https://tripod.brynmawr.edu/permalink/01TRI_INST/1d0lfj4/alma991019556361304921"" target=""_blank"" rel=""noopener"">Bryn Mawr: Canaday Library</a>",2021,,Man-woman relationships; San Fernando Valley (Calif.); First loves; Coming of age,,,,,,,,,,BLU-RAY PZ15.A516 L526 2022,Image;MovingImage,,eng,,,,,https://proxy-na.hosted.exlibrisgroup.com/exl_rewrite/syndetics.com/index.php?client=primo&upc=191329214244/lc.jpg,https://proxy-na.hosted.exlibrisgroup.com/exl_rewrite/syndetics.com/index.php?client=primo&upc=191329214244/lc.jpg,The case for the Blu-ray edition of Licorice Pizza held at Bryn Mawr: Canaday Library.,,,
phan,,Supporting Materials,Phantom Thread,Paul Thomas Anderson,,"<a href=""https://tripod.brynmawr.edu/permalink/01TRI_INST/1d0lfj4/alma991019194881804921"" target=""_blank"" rel=""noopener"">Bryn Mawr: Canaday Library</a>",2017,,Fashion designers--England--London; Dressmakers--England--London; Man-woman relationships--England--London; Fashion designers; Dressmakers; Man-woman relationships; England--London,,,,,,,,,,BLU-RAY PZ15.A526 P536 2018,Image;MovingImage,,eng,,,,,https://proxy-na.hosted.exlibrisgroup.com/exl_rewrite/syndetics.com/index.php?client=primo&upc=191329048030/lc.jpg,https://proxy-na.hosted.exlibrisgroup.com/exl_rewrite/syndetics.com/index.php?client=primo&upc=191329048030/lc.jpg,The case for the Blu-ray edition of Phantom Thread held at Bryn Mawr: Canaday Library.,,,
punc,,Supporting Materials,Punch-Drunk Love,Paul Thomas Anderson,,"<a href=""https://tripod.brynmawr.edu/permalink/01TRI_INST/vsp7ge/alma991019576986504921"" target=""_blank"" rel=""noopener"">Bryn Mawr: Canaday Library</a>",2002,,Man-woman relationships; Sisters; Telephone sex; Extortion,,,,,,,,,,BLU-RAY PZ15.A516 P862 2016,Image;MovingImage,,eng,,,,,https://proxy-na.hosted.exlibrisgroup.com/exl_rewrite/syndetics.com/index.php?client=primo&upc=715515189019/lc.jpg,https://proxy-na.hosted.exlibrisgroup.com/exl_rewrite/syndetics.com/index.php?client=primo&upc=715515189019/lc.jpg,Cover art for the Criterion Collection edition of Punch-Drunk Love. Closeup of a woman embracing a man from behind.,,,
magn,,Supporting Materials,Magnolia,Paul Thomas Anderson,,"<a href=""https://tripod.brynmawr.edu/permalink/01TRI_INST/vsp7ge/alma991019562760504921"" target=""_blank"" rel=""noopener"">Bryn Mawr: Canaday Library</a>",1999,,Criminal behavior; Interpersonal relations; Medication abusers; Murder; Seminars; Social problems; Violence,,,,,,,,,,BLU-RAY PZ15.A516 M34 2010,Image;MovingImage,,eng,,,,,https://proxy-na.hosted.exlibrisgroup.com/exl_rewrite/syndetics.com/index.php?client=primo&isbn=9780780659964/lc.jpg,https://proxy-na.hosted.exlibrisgroup.com/exl_rewrite/syndetics.com/index.php?client=primo&isbn=9780780659964/lc.jpg,The case for the Blu-ray edition of Magnolia held at Bryn Mawr: Canaday Library.,,,
mast,,Supporting Materials,The Master,Paul Thomas Anderson,,"<a href=""https://tripod.brynmawr.edu/permalink/01TRI_INST/vsp7ge/alma991019562760404921"" target=""_blank"" rel=""noopener"">Bryn Mawr: Canaday Library</a>",2012,,"World War, 1939-1945--Veterans; Drifters; Veterans; 1939-1945",,,,,,,,,,BLU-RAY PZ15.A516 M377 2013,Image;MovingImage,,eng,,,,,https://proxy-na.hosted.exlibrisgroup.com/exl_rewrite/syndetics.com/index.php?client=primo&upc=013132597195/lc.jpg,https://proxy-na.hosted.exlibrisgroup.com/exl_rewrite/syndetics.com/index.php?client=primo&upc=013132597195/lc.jpg,The case for the Blu-ray edition of The Master held at Bryn Mawr: Canaday Library.,,,
obaa,,Supporting Materials,One Battle After Another,Paul Thomas Anderson,,"<a href=""https://tripod.brynmawr.edu/permalink/01TRI_INST/1d0lfj4/alma991019665324204921"" target=""_blank"" rel=""noopener"">Bryn Mawr: Canaday Library</a>",2025,,Missing persons; Revolutionaries,,,,,,,,,,BLU-RAY PZ15.A516 .O53 2025,Image;MovingImage,,eng,,,,,,,,,,
twbb,,Supporting Materials,There Will Be Blood,Paul Thomas Anderson,,"<a href=""https://tripod.brynmawr.edu/permalink/01TRI_INST/vsp7ge/alma991019556561304921"" target=""_blank"" rel=""noopener"">Bryn Mawr: Canaday Library</a>",2007,,,,,,,,,,,,BLU-RAY PZ15.A516 T44 2017,Image;MovingImage,,eng,,,,,https://proxy-na.hosted.exlibrisgroup.com/exl_rewrite/syndetics.com/index.php?client=primo&upc=032429281968/lc.jpg,https://proxy-na.hosted.exlibrisgroup.com/exl_rewrite/syndetics.com/index.php?client=primo&upc=032429281968/lc.jpg,The case for the Blu-ray edition of There Will Be Blood held at Bryn Mawr: Canaday Library.,,,
punc-00039,,Screenshots,PUNC-00039,Paul Thomas Anderson,Punch-Drunk Love,,,"A screenshot from the film <em>Punch-Drunk Love</em>, directed by Paul Thomas Anderson. Pictured: A man sits at a desk on the phone, in the corner of an empty room.",,0:00:39,eye-level,full shot,interior,mobile; handheld,,single shot,long take,location; marginality,,Image;StillImage,,,"This screenshot, captured from a film that is under copyright, is made available on this website under fair use for scholarly purposes.",http://rightsstatements.org/vocab/InC/1.0/,iiif-image,https://digbmc.github.io/pta-manifests/punc/punc-00039/manifest.json,"https://digitalscholarship.brynmawr.edu/pta/punc/punc-00039/tiles/full/1920,1080/0/default.jpg","https://digitalscholarship.brynmawr.edu/pta/punc/punc-00039/tiles/full/300,169/0/default.jpg","A man sits at a desk on the phone, in the corner of an empty room.",,,
punc-00144,,Screenshots,PUNC-00144,Paul Thomas Anderson,Punch-Drunk Love,,,"A screenshot from the film <em>Punch-Drunk Love</em>, directed by Paul Thomas Anderson. Pictured: A man stands from his desk.",,0:01:44,eye-level,full shot,interior,mobile; handheld; pan,,single shot,long take,marginality,,Image;StillImage,,,"This screenshot, captured from a film that is under copyright, is made available on this website under fair use for scholarly purposes.",http://rightsstatements.org/vocab/InC/1.0/,iiif-image,https://digbmc.github.io/pta-manifests/punc/punc-00144/manifest.json,"https://digitalscholarship.brynmawr.edu/pta/punc/punc-00144/tiles/full/1920,1080/0/default.jpg","https://digitalscholarship.brynmawr.edu/pta/punc/punc-00144/tiles/full/300,169/0/default.jpg",A man stands from his desk.,,,
punc-00149,,Screenshots,PUNC-00149,Paul Thomas Anderson,Punch-Drunk Love,,,"A screenshot from the film <em>Punch-Drunk Love</em>, directed by Paul Thomas Anderson. Pictured: A man walks across a dark room.",,0:01:49,eye-level,plan américain,interior,mobile; handheld; pan,low key,single shot,long take,marginality,,Image;StillImage,,,"This screenshot, captured from a film that is under copyright, is made available on this website under fair use for scholarly purposes.",http://rightsstatements.org/vocab/InC/1.0/,iiif-image,https://digbmc.github.io/pta-manifests/punc/punc-00149/manifest.json,"https://digitalscholarship.brynmawr.edu/pta/punc/punc-00149/tiles/full/1920,1080/0/default.jpg","https://digitalscholarship.brynmawr.edu/pta/punc/punc-00149/tiles/full/300,169/0/default.jpg",A man walks across a dark room.,,,
punc-00156,,Screenshots,PUNC-00156,Paul Thomas Anderson,Punch-Drunk Love,,,"A screenshot from the film <em>Punch-Drunk Love</em>, directed by Paul Thomas Anderson. Pictured: A man stands in the opening of a garage.",,0:01:56,eye-level,full shot,interior,mobile; handheld; pan; tracking,low key,single shot,long take,marginality,,Image;StillImage,,,"This screenshot, captured from a film that is under copyright, is made available on this website under fair use for scholarly purposes.",http://rightsstatements.org/vocab/InC/1.0/,iiif-image,https://digbmc.github.io/pta-manifests/punc/punc-00156/manifest.json,"https://digitalscholarship.brynmawr.edu/pta/punc/punc-00156/tiles/full/1920,1080/0/default.jpg","https://digitalscholarship.brynmawr.edu/pta/punc/punc-00156/tiles/full/300,169/0/default.jpg",A man stands in the opening of a garage.,,,
punc-00208,,Screenshots,PUNC-00208,Paul Thomas Anderson,Punch-Drunk Love,,,"A screenshot from the film <em>Punch-Drunk Love</em>, directed by Paul Thomas Anderson. Pictured: A man stands outside.",,0:02:08,eye-level; over the shoulder,medium shot,exterior,mobile; handheld; pan; tracking,low key,single shot,long take,,,Image;StillImage,,,"This screenshot, captured from a film that is under copyright, is made available on this website under fair use for scholarly purposes.",http://rightsstatements.org/vocab/InC/1.0/,iiif-image,https://digbmc.github.io/pta-manifests/punc/punc-00208/manifest.json,"https://digitalscholarship.brynmawr.edu/pta/punc/punc-00208/tiles/full/1920,1080/0/default.jpg","https://digitalscholarship.brynmawr.edu/pta/punc/punc-00208/tiles/full/300,169/0/default.jpg",A man stands outside.,,,
punc-00212,,Screenshots,PUNC-00212,Paul Thomas Anderson,Punch-Drunk Love,,,"A screenshot from the film <em>Punch-Drunk Love</em>, directed by Paul Thomas Anderson. Pictured: The exit from a side street to a main street.",,0:02:12,eye-level,establishing shot,exterior,mobile; handheld; pan; tracking,low key,,long take,location,,Image;StillImage,,,"This screenshot, captured from a film that is under copyright, is made available on this website under fair use for scholarly purposes.",http://rightsstatements.org/vocab/InC/1.0/,iiif-image,https://digbmc.github.io/pta-manifests/punc/punc-00212/manifest.json,"https://digitalscholarship.brynmawr.edu/pta/punc/punc-00212/tiles/full/1920,1080/0/default.jpg","https://digitalscholarship.brynmawr.edu/pta/punc/punc-00212/tiles/full/300,169/0/default.jpg",The exit from a side street to a main street.,,,
punc-00230,,Screenshots,PUNC-00230,Paul Thomas Anderson,Punch-Drunk Love,,,"A screenshot from the film <em>Punch-Drunk Love</em>, directed by Paul Thomas Anderson. Pictured: A road in the early morning.",,0:02:30,eye-level,long shot,exterior,mobile; handheld; pan; tracking,low key,,long take,marginality; violence,,Image;StillImage,,,"This screenshot, captured from a film that is under copyright, is made available on this website under fair use for scholarly purposes.",http://rightsstatements.org/vocab/InC/1.0/,iiif-image,https://digbmc.github.io/pta-manifests/punc/punc-00230/manifest.json,"https://digitalscholarship.brynmawr.edu/pta/punc/punc-00230/tiles/full/1920,1080/0/default.jpg","https://digitalscholarship.brynmawr.edu/pta/punc/punc-00230/tiles/full/300,169/0/default.jpg",A road in the early morning.,,,
punc-00238,,Screenshots,PUNC-00238,Paul Thomas Anderson,Punch-Drunk Love,,,"A screenshot from the film <em>Punch-Drunk Love</em>, directed by Paul Thomas Anderson. Pictured: A car overturning on a road.",,0:02:38,eye-level,long shot,exterior,mobile; handheld; pan,low key,,long take,,,Image;StillImage,,,"This screenshot, captured from a film that is under copyright, is made available on this website under fair use for scholarly purposes.",http://rightsstatements.org/vocab/InC/1.0/,iiif-image,https://digbmc.github.io/pta-manifests/punc/punc-00238/manifest.json,"https://digitalscholarship.brynmawr.edu/pta/punc/punc-00238/tiles/full/1920,1080/0/default.jpg","https://digitalscholarship.brynmawr.edu/pta/punc/punc-00238/tiles/full/300,169/0/default.jpg",A car overturning on a road.,,,
punc-00240,,Screenshots,PUNC-00240,Paul Thomas Anderson,Punch-Drunk Love,,,"A screenshot from the film <em>Punch-Drunk Love</em>, directed by Paul Thomas Anderson. Pictured: A man gasps in shock.",,0:02:40,eye-level,medium shot,exterior,mobile; handheld,,single shot,,,,Image;StillImage,,,"This screenshot, captured from a film that is under copyright, is made available on this website under fair use for scholarly purposes.",http://rightsstatements.org/vocab/InC/1.0/,iiif-image,https://digbmc.github.io/pta-manifests/punc/punc-00240/manifest.json,"https://digitalscholarship.brynmawr.edu/pta/punc/punc-00240/tiles/full/1920,1080/0/default.jpg","https://digitalscholarship.brynmawr.edu/pta/punc/punc-00240/tiles/full/300,169/0/default.jpg",A man gasps in shock.,,,
punc-00242,,Screenshots,PUNC-00242,Paul Thomas Anderson,Punch-Drunk Love,,,"A screenshot from the film <em>Punch-Drunk Love</em>, directed by Paul Thomas Anderson. Pictured: An empty road.",,0:02:42,eye-level,long shot,exterior,mobile; handheld,low key,,,location,,Image;StillImage,,,"This screenshot, captured from a film that is under copyright, is made available on this website under fair use for scholarly purposes.",http://rightsstatements.org/vocab/InC/1.0/,iiif-image,https://digbmc.github.io/pta-manifests/punc/punc-00242/manifest.json,"https://digitalscholarship.brynmawr.edu/pta/punc/punc-00242/tiles/full/1920,1080/0/default.jpg","https://digitalscholarship.brynmawr.edu/pta/punc/punc-00242/tiles/full/300,169/0/default.jpg",An empty road.,,,
punc-00245,,Screenshots,PUNC-00245,Paul Thomas Anderson,Punch-Drunk Love,,,"A screenshot from the film <em>Punch-Drunk Love</em>, directed by Paul Thomas Anderson. Pictured: A taxi cab.",,0:02:45,eye-level,medium shot,exterior,mobile; handheld; pan,low key,,,crime,,Image;StillImage,,,"This screenshot, captured from a film that is under copyright, is made available on this website under fair use for scholarly purposes.",http://rightsstatements.org/vocab/InC/1.0/,iiif-image,https://digbmc.github.io/pta-manifests/punc/punc-00245/manifest.json,"https://digitalscholarship.brynmawr.edu/pta/punc/punc-00245/tiles/full/1920,1080/0/default.jpg","https://digitalscholarship.brynmawr.edu/pta/punc/punc-00245/tiles/full/300,169/0/default.jpg",A taxi cab.,,,
punc-00249,,Screenshots,PUNC-00249,Paul Thomas Anderson,Punch-Drunk Love,,,"A screenshot from the film <em>Punch-Drunk Love</em>, directed by Paul Thomas Anderson. Pictured: A harmonium is taken out of a cab.",,0:02:49,eye-level,medium shot,exterior,mobile; handheld; pan,low key,,,,,Image;StillImage,,,"This screenshot, captured from a film that is under copyright, is made available on this website under fair use for scholarly purposes.",http://rightsstatements.org/vocab/InC/1.0/,iiif-image,https://digbmc.github.io/pta-manifests/punc/punc-00249/manifest.json,"https://digitalscholarship.brynmawr.edu/pta/punc/punc-00249/tiles/full/1920,1080/0/default.jpg","https://digitalscholarship.brynmawr.edu/pta/punc/punc-00249/tiles/full/300,169/0/default.jpg",A harmonium is taken out of a cab.,,,
punc-00253,,Screenshots,PUNC-00253,Paul Thomas Anderson,Punch-Drunk Love,,,"A screenshot from the film <em>Punch-Drunk Love</em>, directed by Paul Thomas Anderson. Pictured: A harmonium in the street.",,0:02:53,eye-level,medium shot,exterior,mobile; handheld; pan,low key,,,marginality,,Image;StillImage,,,"This screenshot, captured from a film that is under copyright, is made available on this website under fair use for scholarly purposes.",http://rightsstatements.org/vocab/InC/1.0/,iiif-image,https://digbmc.github.io/pta-manifests/punc/punc-00253/manifest.json,"https://digitalscholarship.brynmawr.edu/pta/punc/punc-00253/tiles/full/1920,1080/0/default.jpg","https://digitalscholarship.brynmawr.edu/pta/punc/punc-00253/tiles/full/300,169/0/default.jpg",A harmonium in the street.,,,
punc-00255,,Screenshots,PUNC-00255,Paul Thomas Anderson,Punch-Drunk Love,,,"A screenshot from the film <em>Punch-Drunk Love</em>, directed by Paul Thomas Anderson. Pictured: A man looks concerned.",,0:02:55,eye-level,medium shot,exterior,mobile; handheld,,single shot,,marginality,,Image;StillImage,,,"This screenshot, captured from a film that is under copyright, is made available on this website under fair use for scholarly purposes.",http://rightsstatements.org/vocab/InC/1.0/,iiif-image,https://digbmc.github.io/pta-manifests/punc/punc-00255/manifest.json,"https://digitalscholarship.brynmawr.edu/pta/punc/punc-00255/tiles/full/1920,1080/0/default.jpg","https://digitalscholarship.brynmawr.edu/pta/punc/punc-00255/tiles/full/300,169/0/default.jpg",A man looks concerned.,,,
punc-00304,,Screenshots,PUNC-00304,Paul Thomas Anderson,Punch-Drunk Love,,,"A screenshot from the film <em>Punch-Drunk Love</em>, directed by Paul Thomas Anderson. Pictured: A harmonium in the street.",,0:03:04,eye-level,long shot,exterior,mobile; handheld; tracking,low key,,,intertextualities; violence,,Image;StillImage,,,"This screenshot, captured from a film that is under copyright, is made available on this website under fair use for scholarly purposes.",http://rightsstatements.org/vocab/InC/1.0/,iiif-image,https://digbmc.github.io/pta-manifests/punc/punc-00304/manifest.json,"https://digitalscholarship.brynmawr.edu/pta/punc/punc-00304/tiles/full/1920,1080/0/default.jpg","https://digitalscholarship.brynmawr.edu/pta/punc/punc-00304/tiles/full/300,169/0/default.jpg",A harmonium in the street.,,,
punc-00318,,Screenshots,PUNC-00318,Paul Thomas Anderson,Punch-Drunk Love,,,"A screenshot from the film <em>Punch-Drunk Love</em>, directed by Paul Thomas Anderson. Pictured: A harmonium in the street.",,0:03:18,eye-level,medium shot,exterior,mobile; handheld; tracking,low key,,,marginality,,Image;StillImage,,,"This screenshot, captured from a film that is under copyright, is made available on this website under fair use for scholarly purposes.",http://rightsstatements.org/vocab/InC/1.0/,iiif-image,https://digbmc.github.io/pta-manifests/punc/punc-00318/manifest.json,"https://digitalscholarship.brynmawr.edu/pta/punc/punc-00318/tiles/full/1920,1080/0/default.jpg","https://digitalscholarship.brynmawr.edu/pta/punc/punc-00318/tiles/full/300,169/0/default.jpg",A harmonium in the street.,,,
punc-00321,,Screenshots,PUNC-00321,Paul Thomas Anderson,Punch-Drunk Love,,,"A screenshot from the film <em>Punch-Drunk Love</em>, directed by Paul Thomas Anderson. Pictured: A man is talking on the phone on one hand and holds a pen in the other.",,0:03:21,eye-level,medium shot,interior,mobile; handheld,,single shot,long take,family; marginality,,Image;StillImage,,,"This screenshot, captured from a film that is under copyright, is made available on this website under fair use for scholarly purposes.",http://rightsstatements.org/vocab/InC/1.0/,iiif-image,https://digbmc.github.io/pta-manifests/punc/punc-00321/manifest.json,"https://digitalscholarship.brynmawr.edu/pta/punc/punc-00321/tiles/full/1920,1080/0/default.jpg","https://digitalscholarship.brynmawr.edu/pta/punc/punc-00321/tiles/full/300,169/0/default.jpg",A man is talking on the phone on one hand and holds a pen in the other.,,,